Code,Company,Market,Index
CBA,Commonwealth Bank of Australia,AU,ASX 200
WBC,Westpac Banking Corporation,AU,ASX 200
BHP,BHP Billiton Limited,AU,ASX 200
ANZ,Australia And New Zealand Banking Group Limited,AU,ASX 200
NAB,National Australia Bank Limited,AU,ASX 200
CSL,CSL Limited,AU,ASX 200
WES,Wesfarmers Limited,AU,ASX 200
TLS,Telstra Corporation Limited,AU,ASX 200
WOW,Woolworths Limited,AU,ASX 200
MQG,Macquarie Group Limited,AU,ASX 200
RIO,RIO Tinto Limited,AU,ASX 200
TCL,Transurban Group Stapled,AU,ASX 200
WPL,Woodside Petroleum Limited,AU,ASX 200
SCG,Scentre Group Stapled,AU,ASX 200
FMG,Fortescue Metals Group LTD,AU,ASX 200
AMC,Amcor Limited,AU,ASX 200
NCM,Newcrest Mining Limited,AU,ASX 200
SUN,Suncorp Group Limited,AU,ASX 200
AAPL,APPLE INC,US,RUSSELL 1000
MSFT,MICROSOFT CORP,US,RUSSELL 1000
FB,FACEBOOK CLASS A INC,US,RUSSELL 1000
AMZN,AMAZON COM INC,US,RUSSELL 1000
JNJ,JOHNSON & JOHNSON,US,RUSSELL 1000
BRKB,BERKSHIRE HATHAWAY INC CLASS B,US,RUSSELL 1000
XOM,EXXON MOBIL CORP,US,RUSSELL 1000
JPM,JPMORGAN CHASE & CO,US,RUSSELL 1000
GOOGL,ALPHABET INC CLASS A,US,RUSSELL 1000
GOOG,ALPHABET INC CLASS C,US,RUSSELL 1000
BAC,BANK OF AMERICA CORP,US,RUSSELL 1000
PG,PROCTER & GAMBLE,US,RUSSELL 1000
WFC,WELLS FARGO,US,RUSSELL 1000
T,AT&T INC,US,RUSSELL 1000
CVX,CHEVRON CORP,US,RUSSELL 1000
GE,GENERAL ELECTRIC,US,RUSSELL 1000
PFE,PFIZER INC,US,RUSSELL 1000
VZ,VERIZON COMMUNICATIONS INC,US,RUSSELL 1000
V,VISA INC CLASS A,US,RUSSELL 1000
C,CITIGROUP INC,US,RUSSELL 1000
HD,HOME DEPOT INC,US,RUSSELL 1000
UNH,UNITEDHEALTH GROUP INC,US,RUSSELL 1000
MRK,MERCK & CO INC,US,RUSSELL 1000
PM,PHILIP MORRIS INTERNATIONAL INC,US,RUSSELL 1000
KO,COCA-COLA,US,RUSSELL 1000
CMCSA,COMCAST A CORP,US,RUSSELL 1000
INTC,INTEL CORPORATION CORP,US,RUSSELL 1000
PEP,PEPSICO INC,US,RUSSELL 1000
DWDP,DOWDUPONT INC,US,RUSSELL 1000
CSCO,CISCO SYSTEMS INC,US,RUSSELL 1000
DIS,WALT DISNEY,US,RUSSELL 1000
BA,BOEING,US,RUSSELL 1000
ORCL,ORACLE CORP,US,RUSSELL 1000
ABBV,ABBVIE INC,US,RUSSELL 1000
AMGN,AMGEN INC,US,RUSSELL 1000
MA,MASTERCARD INC CLASS A,US,RUSSELL 1000
MCD,MCDONALDS CORP,US,RUSSELL 1000
IBM,INTERNATIONAL BUSINESS MACHINES CO,US,RUSSELL 1000
MMM,3M,US,RUSSELL 1000
MO,ALTRIA GROUP INC,US,RUSSELL 1000
WMT,WALMART STORES INC,US,RUSSELL 1000
MDT,MEDTRONIC PLC,US,RUSSELL 1000
CELG,CELGENE CORP,US,RUSSELL 1000
GILD,GILEAD SCIENCES INC,US,RUSSELL 1000
NVDA,NVIDIA CORP,US,RUSSELL 1000
HON,HONEYWELL INTERNATIONAL INC,US,RUSSELL 1000
BMY,BRISTOL MYERS SQUIBB,US,RUSSELL 1000
AVGO,BROADCOM LTD,US,RUSSELL 1000
SLB,SCHLUMBERGER NV,US,RUSSELL 1000
PCLN,THE PRICELINE GROUP INC,US,RUSSELL 1000
UNP,UNION PACIFIC CORP,US,RUSSELL 1000
ABT,ABBOTT LABORATORIES,US,RUSSELL 1000
TXN,TEXAS INSTRUMENT INC,US,RUSSELL 1000
UTX,UNITED TECHNOLOGIES CORP,US,RUSSELL 1000
ACN,ACCENTURE PLC CLASS A,US,RUSSELL 1000
CVS,CVS HEALTH CORP,US,RUSSELL 1000
USB,US BANCORP,US,RUSSELL 1000
GS,GOLDMAN SACHS GROUP INC,US,RUSSELL 1000
UPS,UNITED PARCEL SERVICE INC CLASS B,US,RUSSELL 1000
LLY,ELI LILLY,US,RUSSELL 1000
TWX,TIME WARNER INC,US,RUSSELL 1000
ADBE,ADOBE SYSTEM INC,US,RUSSELL 1000
QCOM,QUALCOMM INC,US,RUSSELL 1000
SBUX,STARBUCKS CORP,US,RUSSELL 1000
LMT,LOCKHEED MARTIN CORP,US,RUSSELL 1000
NFLX,NETFLIX INC,US,RUSSELL 1000
TMO,THERMO FISHER SCIENTIFIC INC,US,RUSSELL 1000
WBA,WALGREEN BOOTS ALLIANCE INC,US,RUSSELL 1000
PYPL,PAYPAL HOLDINGS INC,US,RUSSELL 1000
AGN,ALLERGAN,US,RUSSELL 1000
CAT,CATERPILLAR INC,US,RUSSELL 1000
COST,COSTCO WHOLESALE CORP,US,RUSSELL 1000
NKE,NIKE INC CLASS B,US,RUSSELL 1000
CHTR,CHARTER COMMUNICATIONS INC CLASS A,US,RUSSELL 1000
NEE,NEXTERA ENERGY INC,US,RUSSELL 1000
BIIB,BIOGEN INC INC,US,RUSSELL 1000
CB,CHUBB LTD,US,RUSSELL 1000
LOW,LOWES COMPANIES INC,US,RUSSELL 1000
AXP,AMERICAN EXPRESS,US,RUSSELL 1000
CRM,SALESFORCE.COM INC,US,RUSSELL 1000
PNC,PNC FINANCIAL SERVICES GROUP INC,US,RUSSELL 1000
MS,MORGAN STANLEY,US,RUSSELL 1000
CL,COLGATE-PALMOLIVE,US,RUSSELL 1000
DUK,DUKE ENERGY CORP,US,RUSSELL 1000
AMT,AMERICAN TOWER REIT CORP,US,RUSSELL 1000
MDLZ,MONDELEZ INTERNATIONAL INC CLASS A,US,RUSSELL 1000
COP,CONOCOPHILLIPS,US,RUSSELL 1000
EOG,EOG RESOURCES INC,US,RUSSELL 1000
BLK,BLACKROCK INC,US,RUSSELL 1000
AC,ACCOR,FR,CAC 40
AI,AIR LIQUIDE,FR,CAC 40
AIR,AIRBUS,FR,CAC 40
MT,ARCELORMITTAL SA,FR,CAC 40
ATO,ATOS,FR,CAC 40
CS,AXA,FR,CAC 40
BNP,BNP PARIBAS ACT.A,FR,CAC 40
EN,BOUYGUES,FR,CAC 40
CAP,CAPGEMINI,FR,CAC 40
CA,CARREFOUR,FR,CAC 40
ACA,CREDIT AGRICOLE,FR,CAC 40
BN,DANONE,FR,CAC 40
ENGI,ENGIE,FR,CAC 40
EI,ESSILOR INTL.,FR,CAC 40
KER,KERING,FR,CAC 40
LHN,LAFARGEHOLCIM LTD,FR,CAC 40
LR,LEGRAND,FR,CAC 40
1332,"NIPPON SUISAN KAISHA, LTD.",JP,NIKKEI 225
1605,INPEX CORP.,JP,NIKKEI 225
1719,HAZAMA ANDO CORP.,JP,NIKKEI 225
1720,"TOKYU CONSTRUCTION CO., LTD.",JP,NIKKEI 225
1721,COMSYS HOLDINGS CORP.,JP,NIKKEI 225
1801,TAISEI CORP.,JP,NIKKEI 225
1802,OBAYASHI CORP.,JP,NIKKEI 225
1803,SHIMIZU CORP.,JP,NIKKEI 225
1808,HASEKO CORP.,JP,NIKKEI 225
1812,KAJIMA CORP.,JP,NIKKEI 225
1821,"SUMITOMO MITSUI CONSTRUCTION CO., LTD.",JP,NIKKEI 225
1861,"KUMAGAI GUMI CO., LTD.",JP,NIKKEI 225
1878,DAITO TRUST CONSTRUCTION CO.,JP,NIKKEI 225
1881,NIPPO CORP.,JP,NIKKEI 225
1883,"MAEDA ROAD CONST. CO., LTD.",JP,NIKKEI 225
1911,"SUMITOMO FORESTRY CO., LTD.",JP,NIKKEI 225
1925,"DAIWA HOUSE IND. CO., LTD.",JP,NIKKEI 225
1928,"SEKISUI HOUSE, LTD.",JP,NIKKEI 225
1951,KYOWA EXEO CORP.,JP,NIKKEI 225
1959,KYUDENKO CORP.,JP,NIKKEI 225
1963,JGC CORP.,JP,NIKKEI 225
2121,"MIXI, INC.",JP,NIKKEI 225
2127,NIHON M&A CENTER INC.,JP,NIKKEI 225
2181,"PERSOL HOLDINGS CO., LTD.",JP,NIKKEI 225
2193,COOKPAD INC.,JP,NIKKEI 225
2206,"EZAKI GLICO CO., LTD.",JP,NIKKEI 225
2229,"CALBEE, INC.",JP,NIKKEI 225
2267,"YAKULT HONSHA CO., LTD.",JP,NIKKEI 225
2269,"MEIJI HOLDINGS CO., LTD.",JP,NIKKEI 225
2282,NH FOODS LTD.,JP,NIKKEI 225
2331,"SOHGO SECURITY SERVICES CO., LTD.",JP,NIKKEI 225
2337,ICHIGO INC.,JP,NIKKEI 225
2371,"KAKAKU.COM, INC.",JP,NIKKEI 225
2379,DIP CORP.,JP,NIKKEI 225
30,Woori Bank,KR,KOSPI
94800,Miraeasset Maps Asia Pacific Real Estate,KR,KOSPI
6390,Hyundai Cement,KR,KOSPI
5930,Samsung,KR,KOSPI
168490,Kim Parallel Oilfield Overseas Resour,KR,KOSPI
9310,Charm Engineering,KR,KOSPI
152550,Kim Ankor Oil,KR,KOSPI
96300,Korea World Wideietnam Real Estate Dev,KR,KOSPI
660,SK Hynix,KR,KOSPI
5380,Hyundai Motor,KR,KOSPI
99340,Hana Ubs Ambatovy Nickel Overseas 1,KR,KOSPI
15760,Korea Electric Power,KR,KOSPI
35420,Naver,KR,KOSPI
5490,POSCO,KR,KOSPI
12330,Hyundai Mobis,KR,KOSPI
55550,Shinhan Financial,KR,KOSPI
28260,Cheil Industries,KR,KOSPI
32830,Samsung Life,KR,KOSPI
51910,LG Chem,KR,KOSPI
105560,KB Financial Group,KR,KOSPI
90430,Amorepacific,KR,KOSPI
17670,SK Telecom,KR,KOSPI
270,Kia Motors,KR,KOSPI
96770,SK Innovation,KR,KOSPI
33780,KT&G,KR,KOSPI
11170,Lotte Chemical,KR,KOSPI
34730,SK Group,KR,KOSPI
51900,Lg Household Health Care,KR,KOSPI
66570,Lg Electronics,KR,KOSPI
9540,Hyundai Heavy Industries,KR,KOSPI